Name,RetailPrice,DealerCost,EngineSize,Cyl,HP,CityMPG,HwyMPG,Weight,WheelBase,Len,Width,Id
Kia Spectra 4dr,12360,11630,1.8,4,124,24,32,2661,101,178,68,195
Kia Spectra GS 4dr hatch,13580,12830,1.8,4,124,24,32,2686,101,178,68,196
Kia Spectra GSX 4dr hatch,14630,13790,1.8,4,124,24,32,2697,101,178,68,197
Land Rover Discovery SE,39250,35777,4.6,8,217,12,16,4576,100,185,74,198
Land Rover Freelander SE,25995,23969,2.5,6,174,18,21,3577,101,175,71,199
Audi RS 6 4dr,84600,76417,4.2,8,450,15,22,4024,109,191,78,200
Lexus ES 330 4dr,32350,28755,3.3,6,225,20,29,3460,107,191,71,201
Lexus GS 300 4dr,41010,36196,3,6,220,18,25,3649,110,189,71,202
Lexus GS 430 4dr,48450,42232,4.3,8,300,18,23,3715,110,189,71,203
Lexus GX 470,45700,39838,4.7,8,235,15,19,4740,110,188,74,204
Lexus IS 300 4dr auto,32415,28611,3,6,215,18,24,3285,105,177,68,205
Lexus IS 300 4dr manual,31045,27404,3,6,215,18,25,3255,105,177,68,206
Lexus IS 300 SportCross,32455,28647,3,6,215,18,24,3410,105,177,68,207
Lexus LS 430 4dr,55750,48583,4.3,8,290,18,25,3990,115,197,72,208
Lexus LX 470,64800,56455,4.7,8,235,13,17,5590,112,193,76,209
Lexus RX 330,39195,34576,3.3,6,230,18,24,4065,107,186,73,210
Lexus SC 430 convertible 2dr,63200,55063,4.3,8,300,18,23,3840,103,178,72,211
Lincoln Aviator Ultimate,42915,39443,4.6,8,302,13,18,4834,114,193,76,212
Lincoln LS V6 Luxury 4dr,32495,29969,3,6,232,20,26,3681,115,194,73,213
Lincoln LS V6 Premium 4dr,36895,33929,3,6,232,20,26,3681,115,194,73,214
Lincoln LS V8 Sport 4dr,40095,36809,3.9,8,280,17,24,3768,115,194,73,215
Lincoln LS V8 Ultimate 4dr,43495,39869,3.9,8,280,17,24,3768,115,194,73,216
Lincoln Navigator Luxury,52775,46360,5.4,8,300,13,18,5969,119,206,80,217
Lincoln Town Car Signature 4dr,41815,38418,4.6,8,239,17,25,4369,118,215,78,218
Lincoln Town Car Ultimate 4dr,44925,41217,4.6,8,239,17,25,4369,118,215,78,219
Lincoln Town Car Ultimate L 4dr,50470,46208,4.6,8,239,17,25,4474,124,221,78,220
Mazda MPV ES,28750,26600,3,6,200,18,25,3812,112,188,72,221
Mazda MX-5 Miata convertible 2dr,22388,20701,1.8,4,142,23,28,2387,89,156,66,222
Mazda MX-5 Miata LS convertible 2dr,25193,23285,1.8,4,142,23,28,2387,89,156,66,223
Mazda Tribute DX 2.0,21087,19742,2,4,130,22,25,3091,103,173,72,224
Mazda6 i 4dr,19270,17817,2.3,4,160,24,32,3042,105,187,70,225
Mercedes-Benz C230 Sport 2dr,26060,24249,1.8,4,189,22,30,3250,107,178,68,226
Mercedes-Benz C240,33780,31466,2.6,6,168,19,25,3470,107,179,68,227
Mercedes-Benz C240 4dr,32280,30071,2.6,6,168,20,25,3360,107,178,68,228
Mercedes-Benz C240 4dr,33480,31187,2.6,6,168,19,25,3360,107,178,68,229
Mercedes-Benz C32 AMG 4dr,52120,48522,3.2,6,349,16,21,3540,107,178,68,230
Mercedes-Benz C320 4dr,37630,35046,3.2,6,215,20,26,3450,107,178,68,231
Mercedes-Benz C320 Sport 2dr,28370,26435,3.2,6,215,19,26,3430,107,178,68,232
Mercedes-Benz C320 Sport 4dr,35920,33456,3.2,6,215,19,26,3430,107,178,68,233
Porsche 911 Carrera 4S coupe 2dr (convert),84165,72206,3.6,6,315,17,24,3240,93,175,72,234
Jaguar XKR coupe 2dr,81995,74676,4.2,8,390,16,23,3865,102,187,71,235
Mercedes-Benz CLK320 coupe 2dr (convertible),45707,41966,3.2,6,215,20,26,3770,107,183,69,236
Mercedes-Benz CLK500 coupe 2dr (convertible),52800,49104,5,8,302,17,22,3585,107,183,69,237
Mercedes-Benz E320,50670,47174,3.2,6,221,19,27,3966,112,190,71,238
Mercedes-Benz E320 4dr,48170,44849,3.2,6,221,19,27,3635,112,190,71,239
Mercedes-Benz E500,60670,56474,5,8,302,16,24,4230,112,190,71,240
Mercedes-Benz E500 4dr,57270,53382,5,8,302,16,20,3815,112,190,71,241
Mercedes-Benz ML500,46470,43268,5,8,288,14,17,4874,111,183,72,242
Porsche 911 Carrera convertible 2dr (coupe),79165,69229,3.6,6,315,18,26,3135,93,175,70,243
Mercedes-Benz G500,76870,71540,5,8,292,13,14,5423,112,186,71,244
Porsche 911 Targa coupe 2dr,76765,67128,3.6,6,315,18,26,3119,93,175,70,245
Cadillac XLR convertible 2dr,76200,70546,4.6,8,320,17,25,3647,106,178,72,246
Mercedes-Benz SLK230 convertible 2dr,40320,37548,2.3,4,192,21,29,3055,95,158,68,247
Mercedes-Benz SLK32 AMG 2dr,56170,52289,3.2,6,349,17,22,3220,95,158,68,248
Mercury Grand Marquis GS 4dr,24695,23217,4.6,8,224,17,25,4052,115,212,78,249
Mercury Grand Marquis LS Premium 4dr,29595,27148,4.6,8,224,17,25,4052,115,212,78,250
Mercury Grand Marquis LS Ultimate 4dr,30895,28318,4.6,8,224,17,25,4052,115,212,78,251
Mercury Marauder 4dr,34495,31558,4.6,8,302,17,23,4195,115,212,78,252
Mercury Monterey Luxury,33995,30846,4.2,6,201,16,23,4340,121,202,77,253
Mercury Mountaineer,29995,27317,4,6,210,16,21,4374,114,190,72,254
Mercury Sable GS,22595,20748,3,6,155,19,26,3488,109,198,73,255
Mercury Sable GS 4dr,21595,19848,3,6,155,20,27,3308,109,200,73,256
Mercury Sable LS Premium 4dr,23895,21918,3,6,201,19,26,3315,109,200,73,257
Mini Cooper,16999,15437,1.6,4,115,28,37,2524,97,143,67,258
Mini Cooper S,19999,18137,1.6,4,163,25,34,2678,97,144,67,259
Mitsubishi Diamante LS 4dr,29282,27250,3.5,6,205,18,25,3549,107,194,70,260
Mitsubishi Eclipse GTS 2dr,25092,23456,3,6,210,21,28,3241,101,177,69,261
Mitsubishi Eclipse Spyder GT convertible 2dr,26992,25218,3,6,210,21,28,3296,101,177,69,262
Mitsubishi Endeavor XLS,30492,28330,3.8,6,215,17,21,4134,109,190,74,263
Mitsubishi Galant GTS 4dr,25700,23883,3.8,6,230,18,26,3649,108,191,72,264
Mitsubishi Lancer Evolution 4dr,29562,27466,2,4,271,18,26,3263,103,179,70,265
Mitsubishi Montero XLS,33112,30763,3.8,6,215,15,19,4718,110,190,75,266
Mitsubishi Outlander LS,18892,17569,2.4,4,160,21,27,3240,103,179,69,267
Nissan 350Z coupe 2dr,26910,25203,3.5,6,287,20,26,3188,104,169,72,268
Nissan 350Z Enthusiast convertible 2dr,34390,31845,3.5,6,287,20,26,3428,104,169,72,269
Nissan Altima S 4dr,19240,18030,2.5,4,175,21,26,3039,110,192,70,270
Nissan Altima SE 4dr,23290,21580,3.5,6,245,21,26,3197,110,192,70,271
Nissan Maxima SE 4dr,27490,25182,3.5,6,265,20,28,3473,111,194,72,272
Nissan Maxima SL 4dr,29440,26966,3.5,6,265,20,28,3476,111,194,72,273
Nissan Murano SL,28739,27300,3.5,6,245,20,25,3801,111,188,74,274
Nissan Pathfinder Armada SE,33840,30815,5.6,8,305,13,19,5013,123,207,79,275
Nissan Pathfinder SE,27339,25972,3.5,6,240,16,21,3871,106,183,72,276
Nissan Quest S,24780,22958,3.5,6,240,19,26,4012,124,204,78,277
Nissan Quest SE,32780,30019,3.5,6,240,18,25,4175,124,204,78,278
Nissan Sentra 1.8 4dr,12740,12205,1.8,4,126,28,35,2513,100,178,67,279
Nissan Sentra 1.8 S 4dr,14740,13747,1.8,4,126,28,35,2581,100,178,67,280
Nissan Sentra SE-R 4dr,17640,16444,2.5,4,165,23,28,2761,100,178,67,281
Nissan Xterra XE V6,20939,19512,3.3,6,180,17,20,3760,104,178,70,282
Oldsmobile Alero GLS 2dr,23675,21485,3.4,6,170,20,29,3085,107,187,70,283
Oldsmobile Alero GX 2dr,18825,17642,2.2,4,140,24,32,2946,107,187,70,284
Oldsmobile Silhouette GL,28790,26120,3.4,6,185,19,26,3948,120,201,72,285
Pontiac Aztekt,21595,19810,3.4,6,185,19,26,3779,108,182,74,286
Pontiac Grand Am GT 2dr,22450,20595,3.4,6,175,20,29,3118,107,186,70,287
Pontiac Grand Prix GT1 4dr,22395,20545,3.8,6,200,20,30,3477,111,198,74,288
Pontiac Grand Prix GT2 4dr,24295,22284,3.8,6,200,20,30,3484,111,198,74,289
Pontiac Montana,23845,21644,3.4,6,185,19,26,3803,112,187,72,290
Pontiac Montana EWB,31370,28454,3.4,6,185,18,24,4431,121,201,72,291
Pontiac Sunfire 1SA 2dr,15495,14375,2.2,4,140,24,33,2771,104,182,68,292
Pontiac Sunfire 1SC 2dr,17735,16369,2.2,4,140,24,33,2771,104,182,68,293
Pontiac Vibe,17045,15973,1.8,4,130,29,36,2701,102,172,70,294
Jaguar XJR 4dr,74995,68306,4.2,8,390,17,24,3948,119,200,73,295
Jaguar XK8 convertible 2dr,74995,68306,4.2,8,294,18,26,3980,102,187,71,296
Mercedes-Benz S430 4dr,74320,69168,4.3,8,275,18,26,4160,122,203,73,297
BMW 745Li 4dr,73195,66830,4.4,8,325,18,26,4464,123,204,75,298
Porsche Boxster convertible 2dr,43365,37886,2.7,6,228,20,29,2811,95,170,70,299
Porsche Boxster S convertible 2dr,52365,45766,3.2,6,258,18,26,2911,95,170,70,300
Porsche Cayenne S,56665,49865,4.5,8,340,14,18,4950,112,188,76,301
Saab 9-3 Aero 4dr,33360,31562,2,4,210,20,28,3175,105,183,69,302
Saab 9-3 Aero convertible 2dr,43175,40883,2,4,210,21,30,3700,105,182,69,303
Saab 9-3 Arc convertible 2dr,40670,38520,2,4,210,21,29,3480,105,182,69,304
Saab 9-3 Arc Sport 4dr,30860,29269,2,4,210,20,28,3175,105,183,69,305
Saab 9-5 Aero,40845,38376,2.3,4,250,19,29,3620,106,190,71,306
Saab 9-5 Aero 4dr,39465,37721,2.3,4,250,21,29,3470,106,190,71,307
Saab 9-5 Arc 4dr,35105,33011,2.3,4,220,21,29,3470,106,190,71,308
Saturn Ion1 4dr,10995,10319,2.2,4,140,26,35,2692,103,185,67,309
Saturn L300 2,23560,21779,2.2,4,140,24,34,3109,107,190,69,310
Saturn L300-2 4dr,21410,19801,3,6,182,20,28,3197,107,190,69,311
Saturn lon2 4dr,14300,13393,2.2,4,140,26,35,2692,103,185,67,312
Saturn lon2 quad coupe 2dr,14850,13904,2.2,4,140,26,35,2751,103,185,68,313
Saturn lon3 4dr,15825,14811,2.2,4,140,26,35,2692,103,185,67,314
Saturn lon3 quad coupe 2dr,16350,15299,2.2,4,140,26,35,2751,103,185,68,315
Saturn VUE,20585,19238,2.2,4,143,21,26,3381,107,181,72,316
Scion xA 4dr hatch,12965,12340,1.5,4,108,32,38,2340,93,154,67,317
Scion xB,14165,13480,1.5,4,108,31,35,2425,98,155,67,318
Subaru Forester X,21445,19646,2.5,4,165,21,28,3090,99,175,68,319
Subaru Impreza 2.5 RS 4dr,19945,18399,2.5,4,165,22,28,2965,99,174,69,320
Subaru Impreza WRX 4dr,25045,23022,2,4,227,20,27,3085,99,174,69,321
Subaru Impreza WRX STi 4dr,31545,29130,2.5,4,300,18,24,3263,100,174,69,322
Subaru Legacy GT 4dr,25645,23336,2.5,4,165,21,28,3395,104,184,69,323
Subaru Legacy L 4dr,20445,18713,2.5,4,165,21,28,3285,104,184,69,324
Subaru Outback,23895,21773,2.5,4,165,21,28,3430,104,187,69,325
Subaru Outback H6 4dr,29345,26660,3,6,212,19,26,3610,104,184,69,326
Subaru Outback H-6 VDC 4dr,31545,28603,3,6,212,19,26,3630,104,184,69,327
Subaru Outback Limited Sedan 4dr,27145,24687,2.5,4,165,20,27,3495,104,184,69,328
Suzuki Aeno S 4dr,12884,12719,2.3,4,155,25,31,2676,98,171,68,329
Suzuki Aerio LX 4dr,14500,14317,2.3,4,155,25,31,2676,98,171,68,330
Suzuki Aerio SX,16497,16291,2.3,4,155,24,29,2932,98,167,68,331
Suzuki Forenza EX 4dr,15568,15378,2,4,119,22,30,2756,102,177,68,332
Suzuki Forenza S 4dr,12269,12116,2,4,119,24,31,2701,102,177,68,333
Suzuki Verona LX 4dr,17262,17053,2.5,6,155,20,27,3380,106,188,72,334
Suzuki Vitara LX,17163,16949,2.5,6,165,19,22,3020,98,163,67,335
Suzuki XL-7 EX,23699,22307,2.7,6,185,18,22,3682,110,187,70,336
Toyota 4Runner SR5 V6,27710,24801,4,6,245,18,21,4035,110,189,74,337
Toyota Avalon XL 4dr,26560,23693,3,6,210,21,29,3417,107,192,72,338
Toyota Avalon XLS 4dr,30920,27271,3,6,210,21,29,3439,107,192,72,339
Toyota Camry LE 4dr,19560,17558,2.4,4,157,24,33,3086,107,189,71,340
Toyota Camry LE V6 4dr,22775,20325,3,6,210,21,29,3296,107,189,71,341
Toyota Camry Solara SE 2dr,19635,17722,2.4,4,157,24,33,3175,107,193,72,342
Toyota Camry Solara SE V6 2dr,21965,19819,3.3,6,225,20,29,3417,107,193,72,343
Toyota Camry Solara SLE V6 2dr,26510,23908,3.3,6,225,20,29,3439,107,193,72,344
Toyota Camry XLE V6 4dr,25920,23125,3,6,210,21,29,3362,107,189,71,345
Toyota Celica GT-S 2dr,22570,20363,1.8,4,180,24,33,2500,102,171,68,346
Toyota Corolla CE 4dr,14085,13065,1.8,4,130,32,40,2502,102,178,67,347
Toyota Corolla LE 4dr,15295,13889,1.8,4,130,32,40,2524,102,178,67,348
Toyota Corolla S 4dr,15030,13650,1.8,4,130,32,40,2524,102,178,67,349
Toyota Echo 2dr auto,11560,10896,1.5,4,108,33,39,2085,93,163,65,350
Toyota Echo 2dr manual,10760,10144,1.5,4,108,35,43,2035,93,163,65,351
Toyota Echo 4dr,11290,10642,1.5,4,108,35,43,2055,93,163,65,352
Toyota Highlander V6,27930,24915,3.3,6,230,18,24,3935,107,185,72,353
Toyota Land Cruiser,54765,47986,4.7,8,325,13,17,5390,112,193,76,354
Toyota Matrix XR,16695,15156,1.8,4,130,29,36,2679,102,171,70,355
Toyota MR2 Spyder convertible 2dr,25130,22787,1.8,4,138,26,32,2195,97,153,67,356
Toyota Prius 4dr (gas/electric),20510,18926,1.5,4,110,59,51,2890,106,175,68,357
Toyota RAV4,20290,18553,2.4,4,161,22,27,3119,98,167,68,358
Toyota Sequoia SR5,35695,31827,4.7,8,240,14,17,5270,118,204,78,359
Toyota Sienna CE,23495,21198,3.3,6,230,19,27,4120,119,200,77,360
Toyota Sienna XLE Limited,28800,25690,3.3,6,230,19,27,4165,119,200,77,361
Volkswagen Golf GLS 4dr,18715,17478,2,4,115,24,31,2897,99,165,68,362
Volkswagen GTI 1.8T 2dr hatch,19825,18109,1.8,4,180,24,31,2934,99,168,68,363
Volkswagen Jetta GL,19005,17427,2,4,115,24,30,3034,99,174,68,364
Volkswagen Jetta GLI VR6 4dr,23785,21686,2.8,6,200,21,30,3179,99,172,68,365
Volkswagen Jetta GLS TDI 4dr,21055,19638,1.9,4,100,38,46,3003,99,172,68,366
Volkswagen New Beetle GLS 1.8T 2dr,21055,19638,1.8,4,150,24,31,2820,99,161,68,367
Volkswagen New Beetle GLS convertible 2dr,23215,21689,2,4,115,24,30,3082,99,161,68,368
Volkswagen Passat GLS 1.8T,24955,22801,1.8,4,170,22,31,3338,106,184,69,369
Volkswagen Passat GLS 4dr,23955,21898,1.8,4,170,22,31,3241,106,185,69,370
Volkswagen Passat GLX V6 4MOTION 4dr,33180,30583,2.8,6,190,19,26,3721,106,185,69,371
Volkswagen Passat W8,40235,36956,4,8,270,18,25,4067,106,184,69,372
Volkswagen Passat W8 4MOTION 4dr,39235,36052,4,8,270,18,25,3953,106,185,69,373
Land Rover Range Rover HSE,72250,65807,4.4,8,282,12,16,5379,113,195,76,374
Volkswagen Touareg V6,35515,32243,3.2,6,220,15,20,5086,112,187,76,375
Volvo C70 HPT convertible 2dr,42565,40083,2.3,5,242,20,26,3450,105,186,72,376
Volvo C70 LPT convertible 2dr,40565,38203,2.4,5,197,21,28,3450,105,186,72,377
Volvo S40 4dr,25135,23701,1.9,4,170,22,29,2767,101,178,68,378
Volvo S60 2.5 4dr,31745,29916,2.5,5,208,20,27,3903,107,180,71,379
Volvo S60 R 4dr,37560,35382,2.5,5,300,18,25,3571,107,181,71,380
Volvo S60 T5 4dr,34845,32902,2.3,5,247,20,28,3766,107,180,71,381
Volvo S80 2.5T 4dr,37885,35688,2.5,5,194,20,27,3691,110,190,72,382
Volvo S80 2.9 4dr,37730,35542,2.9,6,208,20,28,3576,110,190,72,383
Volvo S80 T6 4dr,45210,42573,2.9,6,268,19,26,3653,110,190,72,384
Volvo V40,26135,24641,1.9,4,170,22,29,2822,101,180,68,385
Volvo XC70,35145,33112,2.5,5,208,20,27,3823,109,186,73,386
Volvo XC90 T6,41250,38851,2.9,6,268,15,20,4638,113,189,75,387